Getting the metadata...
Fill int the following fields:
Venue: Event: Short Comment: Long Comment: Session: Importing data from the file...
Converting data to ld file format...
float value: 0.622822
u32 value: 0
float value: 0.622822
u32 value: 1
float value: 0.622331
u32 value: 2
float value: 0.621840
u32 value: 3
float value: 0.622086
u32 value: 4
float value: 0.622086
u32 value: 5
float value: 0.621595
u32 value: 6
float value: 0.621840
u32 value: 7
float value: 0.622331
u32 value: 8
float value: 0.622331
u32 value: 9
float value: 0.621840
u32 value: 10
float value: 0.621595
u32 value: 11
float value: 0.621595
u32 value: 12
float value: 0.622331
u32 value: 13
float value: 0.622331
u32 value: 14
float value: 0.622822
u32 value: 15
float value: 0.623313
u32 value: 16
float value: 0.623313
u32 value: 17
float value: 0.623559
u32 value: 18
float value: 0.623804
u32 value: 19
float value: 0.624050
u32 value: 20
float value: 0.624295
u32 value: 21
float value: 0.624786
u32 value: 22
float value: 0.624295
u32 value: 23
float value: 0.624295
u32 value: 24
float value: 0.624050
u32 value: 25
float value: 0.624050
u32 value: 26
float value: 0.624050
u32 value: 27
float value: 0.623559
u32 value: 28
float value: 0.623313
u32 value: 29
float value: 0.623313
u32 value: 30
float value: 0.623559
u32 value: 31
float value: 0.623559
u32 value: 32
float value: 0.623313
u32 value: 33
float value: 0.623313
u32 value: 34
float value: 0.623804
u32 value: 35
float value: 0.623068
u32 value: 36
float value: 0.623068
u32 value: 37
float value: 0.623068
u32 value: 38
float value: 0.622822
u32 value: 39
float value: 0.623068
u32 value: 40
float value: 0.623068
u32 value: 41
float value: 0.622822
u32 value: 42
float value: 0.623068
u32 value: 43
float value: 0.623559
u32 value: 44
float value: 0.623804
u32 value: 45
float value: 0.624295
u32 value: 46
float value: 0.624295
u32 value: 47
float value: 0.624295
u32 value: 48
float value: 0.624541
u32 value: 49
float value: 0.624541
u32 value: 50
float value: 0.624050
u32 value: 51
float value: 0.624050
u32 value: 52
float value: 0.624541
u32 value: 53
float value: 0.624786
u32 value: 54
float value: 0.624295
u32 value: 55
float value: 0.623313
u32 value: 56
float value: 0.623068
u32 value: 57
float value: 0.623313
u32 value: 58
float value: 0.623313
u32 value: 59
float value: 0.624050
u32 value: 60
float value: 0.623804
u32 value: 61
float value: 0.623804
u32 value: 62
float value: 0.624050
u32 value: 63
float value: 0.623804
u32 value: 64
float value: 0.623559
u32 value: 65
float value: 0.624295
u32 value: 66
float value: 0.624541
u32 value: 67
float value: 0.624541
u32 value: 68
float value: 0.624541
u32 value: 69
float value: 0.624295
u32 value: 70
float value: 0.624050
u32 value: 71
float value: 0.624295
u32 value: 72
float value: 0.624295
u32 value: 73
float value: 0.624541
u32 value: 74
float value: 0.624050
u32 value: 75
float value: 0.623804
u32 value: 76
float value: 0.624050
u32 value: 77
float value: 0.623804
u32 value: 78
float value: 0.624050
u32 value: 79
float value: 0.623313
u32 value: 80
float value: 0.623068
u32 value: 81
float value: 0.623313
u32 value: 82
float value: 0.623068
u32 value: 83
float value: 0.622822
u32 value: 84
float value: 0.623559
u32 value: 85
float value: 0.623804
u32 value: 86
float value: 0.623313
u32 value: 87
float value: 0.623559
u32 value: 88
float value: 0.623559
u32 value: 89
float value: 0.624295
u32 value: 90
float value: 0.624541
u32 value: 91
float value: 0.624050
u32 value: 92
float value: 0.624541
u32 value: 93
float value: 0.624541
u32 value: 94
float value: 0.624541
u32 value: 95
float value: 0.624541
u32 value: 96
float value: 0.624295
u32 value: 97
float value: 0.624541
u32 value: 98
float value: 0.624541
u32 value: 99
float value: 0.624295
u32 value: 100
float value: 0.624050
u32 value: 101
float value: 0.624295
u32 value: 102
float value: 0.624295
u32 value: 103
float value: 0.624786
u32 value: 104
float value: 0.625277
u32 value: 105
float value: 0.624786
u32 value: 106
float value: 0.624786
u32 value: 107
float value: 0.625032
u32 value: 108
float value: 0.624541
u32 value: 109
float value: 0.624541
u32 value: 110
float value: 0.624541
u32 value: 111
float value: 0.624541
u32 value: 112
float value: 0.625032
u32 value: 113
float value: 0.624050
u32 value: 114
float value: 0.623559
u32 value: 115
float value: 0.623559
u32 value: 116
float value: 0.624295
u32 value: 117
float value: 0.624295
u32 value: 118
float value: 0.624295
u32 value: 119
float value: 0.624541
u32 value: 120
float value: 0.625277
u32 value: 121
float value: 0.625523
u32 value: 122
float value: 0.625277
u32 value: 123
float value: 0.624786
u32 value: 124
float value: 0.624050
u32 value: 125
float value: 0.623804
u32 value: 126
float value: 0.623313
u32 value: 127
float value: 0.623313
u32 value: 128
float value: 0.623068
u32 value: 129
float value: 0.622577
u32 value: 130
float value: 0.622577
u32 value: 131
float value: 0.622331
u32 value: 132
float value: 0.622331
u32 value: 133
float value: 0.622331
u32 value: 134
float value: 0.623559
u32 value: 135
float value: 0.624050
u32 value: 136
float value: 0.624050
u32 value: 137
float value: 0.623559
u32 value: 138
float value: 0.623804
u32 value: 139
float value: 0.624541
u32 value: 140
float value: 0.624541
u32 value: 141
float value: 0.624786
u32 value: 142
float value: 0.624541
u32 value: 143
float value: 0.624786
u32 value: 144
float value: 0.625032
u32 value: 145
float value: 0.624541
u32 value: 146
float value: 0.624541
u32 value: 147
